"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
" U12 Type Spliceosomal Complex","0.000258048773331043",0.0363480129292012,"0.49849310876659","-0.382603496847711",-2.40222760174933,"26","c(""YBX1"", ""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""LSM7"", ""SF3B6"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""SF3B5"")"
" Ribosomal Small Subunit Assembly","0.000267885041969941",0.0372020635749806,"0.49849310876659","-0.464518584037404",-2.45697082150219,"17","c(""RPSA"", ""RPS15"", ""RPL38"", ""RPS14"", ""RPS28"", ""RPS27"", ""RPS5"", ""RPS19"", ""XRCC5"", ""PRKDC"", ""RPS27L"", ""MRPS7"", ""RRP7A"", ""ABT1"", ""MRPS11"", ""ERAL1"")"
" Formation Of Cytoplasmic Translation Initiation Complex","0.000281499501312511",0.03854979281863,"0.49849310876659","-0.502350508859051",-2.42654646592206,"15","c(""EIF2S2"", ""EIF5"", ""EIF3E"", ""EIF3H"", ""EIF3K"", ""EIF3M"", ""EIF3B"", ""EIF3I"", ""EIF3A"", ""EIF3F"", ""EIF3L"", ""EIF3J"", ""EIF3G"", ""EIF3D"")"
" Atpase Activator Activity","0.00030555161323352",0.0412703959792125,"0.49849310876659","-0.384649646258093",-2.3472218586245,"23","c(""DNAJB2"", ""ATP1B3"", ""AHSA1"", ""DNAJC19"", ""DNAJC7"", ""DNAJA1"", ""DNAJB1"", ""DNAJC2"", ""DNAJB6"", ""HSCB"", ""DNAJC24"", ""TOR1AIP2"", ""GTF2H4"", ""TOR1AIP1"", ""NKRF"", ""RAB3A"", ""DNAJA2"", ""ATP1B2"", ""ATP1B1"", ""DNAJC10"", ""DNAJC1"", ""DNAJC15"")"
" Eukaryotic Translation Initiation Factor 3 Complex Eif3m","0.000317959313710012",0.0423659301781179,"0.49849310876659","-0.75173621595507",-2.44649725328928,"7","c(""EIF3H"", ""EIF3M"", ""EIF3B"", ""EIF3I"", ""EIF3A"", ""EIF3F"", ""EIF3D"")"
" Outer Mitochondrial Membrane Organization","0.000341564836359938",0.0432632820012184,"0.49849310876659","-0.553778344060935",-2.33561298199547,"13","c(""HSP90AA1"", ""TOMM6"", ""TOMM7"", ""TOMM5"", ""PDCD5"", ""TOMM22"", ""HSPA4"", ""TOMM20"", ""TOMM40"", ""TOMM70"", ""SAMM50"")"
" Positive Regulation Of Nucleobase Containing Compound Transport","0.000330867948038669",0.0432632820012184,"0.49849310876659","-0.804649758454106",-2.34518311181678,"6","c(""KHDRBS1"", ""DHX9"", ""ADORA1"", ""CPSF6"", ""NCBP2"", ""NRDE2"")"
" Regulation Of Nucleobase Containing Compound Transport","0.000342245030029923",0.0432632820012184,"0.49849310876659","-0.52804238837073",-2.48327523601971,"14","c(""KHDRBS1"", ""DHX9"", ""ADORA1"", ""NSUN2"", ""CPSF6"", ""TPR"", ""NCBP2"", ""NRDE2"", ""RIPK1"", ""SETD2"", ""NUP153"", ""IWS1"", ""SUPT6H"")"
" Spliceosomal Tri Snrnp Complex Assembly","0.000342245030029923",0.0432632820012184,"0.49849310876659","-0.528093281778637",-2.48351457729668,"14","c(""LSM2"", ""SRSF10"", ""DDX20"", ""CD2BP2"", ""PRPF8"", ""PRPF19"", ""PRPF31"", ""USP4"", ""PRPF6"", ""SRSF12"", ""AAR2"", ""SART3"", ""PRPF3"", ""TSSC4"")"
" Small Subunit Processome","0.000353402235178614",0.044108177707103,"0.49849310876659","-0.309083154693793",-2.14445817561728,"36","c(""RPS7"", ""NOP56"", ""NOP58"", ""SNU13"", ""FBL"", ""XRCC5"", ""KRR1"", ""PRKDC"", ""HEATR1"", ""NGDN"", ""WDR36"", ""NOL10"", ""WDR3"", ""DCAF13"", ""EMG1"", ""IMP3"", ""UTP18"", ""NOP14"", ""TBL3"", ""UTP6"", ""UTP11"", ""UTP20"", ""RRP9"", ""UTP3"", ""MPHOSPH10"", ""PDCD11"", ""UTP4"", ""UTP14A"", ""FCF1"", ""UTP25"", ""UTP23"", ""NOL6"", ""WDR46"", ""IMP4"", ""NOC4L"")"
" Tpr Domain Binding","0.000381033743914103",0.0469624089374132,"0.49849310876659","-0.849827908942697",-2.26718907123867,"5","c(""HSP90AA1"", ""HSP90AB1"", ""STUB1"", ""SRP72"", ""RAB8B"")"
" Response To Interleukin 7","0.00038720171390089",0.0471334431983059,"0.49849310876659","-0.611537299909393",-2.46389443056681,"11","c(""HSPD1"", ""YBX1"", ""ATP5F1B"", ""STIP1"", ""HDGF"", ""PDIA3"", ""RAD23B"", ""P4HB"", ""GIPC1"", ""ATIC"", ""CRKL"")"
